permanencia;edad;direccion;ingresos;educacion;empleo;equipo;internacional;otro_servicio;internet;churn
23;50;1;151;4;8;No;No;No;No;No
24;58;30;24;1;5;No;No;No;No;No
4;24;1;17;2;2;No;No;No;No;Si
10;28;9;75;4;1;Si;Si;Si;Si;Si
24;35;10;41;5;6;Si;No;No;Si;No
12;31;8;18;4;4;Si;No;No;Si;Si
59;55;29;42;3;21;No;Si;No;No;No
72;75;48;14;2;6;No;Si;No;No;No
67;40;14;59;3;11;No;Si;No;No;No
10;40;6;22;3;6;No;No;No;Si;Si
30;28;1;20;1;8;No;No;No;No;Si
24;46;12;43;2;6;No;Si;Si;No;No
72;75;37;33;1;44;No;Si;No;No;No
26;43;23;51;5;4;Si;No;No;Si;Si
36;45;22;117;3;15;No;No;No;No;No
16;54;20;147;1;29;No;Si;No;No;No
54;42;0;55;4;2;Si;Si;Si;Si;Si
72;62;35;163;5;31;Si;Si;Si;Si;No
19;32;12;71;4;5;Si;Si;Si;Si;Si
18;25;4;26;2;7;No;Si;No;No;No
45;34;14;43;4;0;Si;No;No;Si;Si
17;41;9;28;4;3;No;Si;No;No;No
8;42;2;129;4;17;No;No;No;Si;No
66;62;31;47;2;4;No;Si;No;No;No
60;57;18;72;5;30;Si;Si;Si;Si;No
63;37;1;45;4;9;Si;Si;No;Si;No
45;27;3;39;3;2;No;No;No;No;No
68;42;16;89;4;12;Si;Si;No;Si;No
6;29;4;19;2;5;No;No;No;No;No
70;35;4;48;2;9;No;Si;No;No;No
24;25;3;28;4;0;Si;Si;Si;Si;No
19;35;7;58;3;5;Si;Si;Si;Si;Si
5;43;16;72;3;17;No;Si;No;No;No
14;40;13;398;5;11;Si;Si;Si;Si;Si
17;39;12;45;4;10;Si;No;No;No;Si
59;32;9;73;4;5;No;Si;No;No;Si
60;53;22;171;1;37;No;Si;No;No;No
53;37;7;25;1;2;No;Si;No;No;No
14;26;1;25;2;0;No;No;No;No;No
17;19;0;18;2;0;Si;No;No;Si;Si
69;42;23;19;3;0;Si;Si;No;Si;No
10;20;1;20;2;0;No;No;No;No;Si
21;43;13;41;2;1;Si;Si;Si;Si;Si
64;37;10;44;4;9;Si;Si;No;No;No
60;56;19;51;4;11;Si;Si;Si;Si;No
58;37;5;64;4;8;Si;Si;Si;Si;Si
72;61;34;61;1;8;No;Si;No;No;No
18;34;4;42;2;14;No;Si;No;No;No
70;36;8;50;1;15;No;Si;No;No;No
7;38;4;70;4;4;Si;Si;Si;Si;Si
71;53;29;48;4;0;No;Si;No;No;No
31;46;23;144;4;13;No;Si;No;Si;No
16;49;17;41;2;5;Si;No;Si;Si;No
59;26;3;41;4;1;Si;Si;Si;Si;Si
9;40;13;38;4;7;Si;Si;Si;Si;Si
12;55;13;36;1;5;Si;No;No;Si;Si
3;32;4;58;2;11;Si;Si;Si;No;Si
52;39;6;119;3;18;No;Si;No;No;No
18;69;28;11;1;17;No;No;No;No;No
43;29;4;33;1;13;No;Si;Si;No;No
37;33;4;41;3;8;Si;No;No;No;Si
51;46;8;107;2;21;No;Si;Si;No;No
56;53;23;100;5;14;Si;Si;No;Si;No
72;55;24;82;3;25;Si;Si;No;No;No
32;44;10;201;2;24;No;Si;No;No;No
51;49;29;45;1;16;No;Si;No;No;No
26;55;13;61;1;26;No;Si;No;No;No
34;40;21;23;4;9;Si;Si;Si;Si;No
20;25;4;33;4;0;No;Si;Si;Si;No
58;36;13;39;2;8;No;Si;Si;Si;Si
25;38;19;56;1;19;Si;Si;Si;No;No
66;50;2;333;5;24;No;Si;No;Si;No
71;48;25;288;3;19;No;Si;No;No;No
6;20;0;25;2;0;No;Si;No;No;No
26;30;4;76;3;7;Si;No;No;No;No
61;52;21;82;1;18;No;Si;No;No;No
57;60;20;14;2;27;No;Si;No;No;No
55;44;24;83;1;23;No;Si;No;No;No
34;23;3;24;1;7;No;Si;No;No;No
6;32;10;47;1;10;No;Si;No;No;No
24;30;0;25;4;5;No;Si;Si;Si;Si
61;50;16;190;2;22;Si;Si;Si;Si;No
